Vertices,Edges,Degrees,Iteration,Total Infected (inc. seed),New infected,New Recovered
10000,40037,8,20,9988,0,0
10000,40037,8,21,9988,0,0
10000,80287,16,1,25,20,1
10000,80287,16,2,125,100,9
10000,80287,16,3,566,441,30
10000,80287,16,4,2303,1737,118
10000,80287,16,5,6543,4240,522
10000,80287,16,6,9561,3018,1445
10000,80287,16,7,9962,401,1886
10000,80287,16,8,9993,31,1436
10000,80287,16,9,9998,5,1168
10000,80287,16,10,10000,2,849
10000,80287,16,11,10000,0,650
10000,80287,16,12,10000,0,475
10000,80287,16,13,10000,0,350
10000,80287,16,14,10000,0,252
10000,80287,16,15,10000,0,209
10000,80287,16,16,10000,0,148
10000,80287,16,17,10000,0,102
10000,80287,16,18,10000,0,76
10000,80287,16,19,10000,0,81
10000,80287,16,20,10000,0,50
10000,80287,16,21,10000,0,35
10000,80287,16,22,10000,0,29
10000,80287,16,23,10000,0,18
10000,80287,16,24,10000,0,13
10000,80287,16,25,10000,0,13
10000,80287,16,26,10000,0,10
10000,80287,16,27,10000,0,3
10000,80287,16,28,10000,0,5
10000,80287,16,29,10000,0,4
10000,80287,16,30,10000,0,3
10000,80287,16,31,10000,0,2
10000,80287,16,32,10000,0,2
10000,80287,16,33,10000,0,0
10000,80287,16,34,10000,0,1
10000,80287,16,35,10000,0,1
10000,80287,16,36,10000,0,1
10000,80287,16,37,10000,0,3
10000,80287,16,38,10000,0,0
10000,80287,16,39,10000,0,0
10000,80287,16,40,10000,0,0
10000,80287,16,41,10000,0,0
10000,80287,16,42,10000,0,0
10000,80287,16,43,10000,0,0
10000,80287,16,44,10000,0,0
10000,80287,16,45,10000,0,0
10000,80287,16,46,10000,0,0
10000,80287,16,1,27,22,3
10000,80287,16,2,114,87,10
10000,80287,16,3,486,372,53
10000,80287,16,4,1896,1410,205
10000,80287,16,5,5748,3852,822
10000,80287,16,6,9299,3551,2379
10000,80287,16,7,9911,612,2941
10000,80287,16,8,9967,56,1769
10000,80287,16,9,9975,8,865
10000,80287,16,10,9979,4,434
10000,80287,16,11,9981,2,232
10000,80287,16,12,9981,0,140
10000,80287,16,13,9981,0,60
10000,80287,16,14,9982,1,36
10000,80287,16,15,9982,0,17
10000,80287,16,16,9982,0,6
10000,80287,16,17,9982,0,6
10000,80287,16,18,9982,0,2
10000,80287,16,19,9982,0,1
10000,80287,16,20,9982,0,1
10000,80287,16,21,9982,0,0
10000,80287,16,22,9982,0,0
10000,80287,16,23,9982,0,0
10000,80287,16,24,9982,0,0
10000,80287,16,25,9982,0,0
10000,80287,16,26,9982,0,0
10000,80287,16,27,9982,0,0
10000,80287,16,28,9982,0,0
10000,80287,16,29,9982,0,0
10000,80287,16,1,27,22,4
10000,80287,16,2,117,90,16
10000,80287,16,3,496,379,71
10000,80287,16,4,1899,1403,297
10000,80287,16,5,5587,3688,1148
10000,80287,16,6,9103,3516,3086
10000,80287,16,7,9829,726,3372
10000,80287,16,8,9897,68,1391
10000,80287,16,9,9918,21,375
10000,80287,16,10,9921,3,121
10000,80287,16,11,9922,1,31
10000,80287,16,12,9923,1,6
10000,80287,16,13,9923,0,5
10000,80287,16,14,9923,0,0
10000,80287,16,15,9923,0,0
10000,80287,16,16,9923,0,0
10000,80287,16,17,9923,0,0
10000,80287,16,18,9923,0,0
10000,80287,16,19,9923,0,0
10000,80287,16,20,9923,0,0
10000,80287,16,21,9923,0,0
10000,80287,16,22,9923,0,0
10000,80287,16,1,42,37,1
10000,80287,16,2,370,328,14
10000,80287,16,3,2739,2369,85
10000,80287,16,4,9021,6282,649
10000,80287,16,5,9997,976,1992
10000,80287,16,6,10000,3,1821
10000,80287,16,7,10000,0,1367
10000,80287,16,8,10000,0,1018
10000,80287,16,9,10000,0,751
10000,80287,16,10,10000,0,543
10000,80287,16,11,10000,0,458
10000,80287,16,12,10000,0,316
10000,80287,16,13,10000,0,219
10000,80287,16,14,10000,0,181
10000,80287,16,15,10000,0,149
10000,80287,16,16,10000,0,103
10000,80287,16,17,10000,0,92
10000,80287,16,18,10000,0,60
10000,80287,16,19,10000,0,46
10000,80287,16,20,10000,0,35
10000,80287,16,21,10000,0,19
10000,80287,16,22,10000,0,19
10000,80287,16,23,10000,0,16
10000,80287,16,24,10000,0,10
10000,80287,16,25,10000,0,12
10000,80287,16,26,10000,0,8
10000,80287,16,27,10000,0,4
10000,80287,16,28,10000,0,3
10000,80287,16,29,10000,0,2
10000,80287,16,30,10000,0,1
10000,80287,16,31,10000,0,1
10000,80287,16,32,10000,0,1
10000,80287,16,33,10000,0,1
10000,80287,16,34,10000,0,1
10000,80287,16,35,10000,0,2
10000,80287,16,36,10000,0,0
10000,80287,16,37,10000,0,0
10000,80287,16,38,10000,0,0
10000,80287,16,39,10000,0,0
10000,80287,16,40,10000,0,0
10000,80287,16,41,10000,0,0
10000,80287,16,42,10000,0,0
10000,80287,16,43,10000,0,0
10000,80287,16,44,10000,0,0
10000,80287,16,1,61,56,1
10000,80287,16,2,507,446,28
10000,80287,16,3,3563,3056,246
10000,80287,16,4,9495,5932,1630
10000,80287,16,5,9998,503,3813
10000,80287,16,6,10000,2,2162
10000,80287,16,7,10000,0,1075
10000,80287,16,8,10000,0,541
10000,80287,16,9,10000,0,248
10000,80287,16,10,10000,0,123
10000,80287,16,11,10000,0,79
10000,80287,16,12,10000,0,26
10000,80287,16,13,10000,0,8
10000,80287,16,14,10000,0,13
10000,80287,16,15,10000,0,6
10000,80287,16,16,10000,0,0
10000,80287,16,17,10000,0,0
10000,80287,16,18,10000,0,1
10000,80287,16,19,10000,0,0
10000,80287,16,20,10000,0,0
10000,80287,16,21,10000,0,0
10000,80287,16,22,10000,0,0
10000,80287,16,23,10000,0,0
10000,80287,16,24,10000,0,0
10000,80287,16,25,10000,0,0
10000,80287,16,26,10000,0,0
10000,80287,16,27,10000,0,0
10000,80287,16,1,55,50,4
10000,80287,16,2,450,395,34
10000,80287,16,3,3049,2599,328
10000,80287,16,4,9172,6123,2050
10000,80287,16,5,9998,826,5049
10000,80287,16,6,10000,2,1891
10000,80287,16,7,10000,0,491
10000,80287,16,8,10000,0,111
10000,80287,16,9,10000,0,35
10000,80287,16,10,10000,0,6
10000,80287,16,11,10000,0,1
10000,80287,16,12,10000,0,0
10000,80287,16,13,10000,0,0
10000,80287,16,14,10000,0,0
10000,80287,16,15,10000,0,0
10000,80287,16,16,10000,0,0
10000,80287,16,17,10000,0,0
10000,80287,16,18,10000,0,0
10000,80287,16,19,10000,0,0
10000,80287,16,20,10000,0,0
10000,80287,16,1,61,56,3
10000,80287,16,2,686,625,14
10000,80287,16,3,5602,4916,160
10000,80287,16,4,9985,4383,1350
10000,80287,16,5,10000,15,2062
10000,80287,16,6,10000,0,1582
10000,80287,16,7,10000,0,1186
10000,80287,16,8,10000,0,872
10000,80287,16,9,10000,0,678
10000,80287,16,10,10000,0,540
10000,80287,16,11,10000,0,392
10000,80287,16,12,10000,0,289
10000,80287,16,13,10000,0,212
10000,80287,16,14,10000,0,182
10000,80287,16,15,10000,0,131
10000,80287,16,16,10000,0,100
10000,80287,16,17,10000,0,71
10000,80287,16,18,10000,0,39
10000,80287,16,19,10000,0,31
10000,80287,16,20,10000,0,28
10000,80287,16,21,10000,0,18
10000,80287,16,22,10000,0,13
10000,80287,16,23,10000,0,8
10000,80287,16,24,10000,0,14
10000,80287,16,25,10000,0,8
10000,80287,16,26,10000,0,2
10000,80287,16,27,10000,0,3
10000,80287,16,28,10000,0,2
10000,80287,16,29,10000,0,3
10000,80287,16,30,10000,0,1
10000,80287,16,31,10000,0,1
10000,80287,16,32,10000,0,2
10000,80287,16,33,10000,0,0
10000,80287,16,34,10000,0,1
10000,80287,16,35,10000,0,1
10000,80287,16,36,10000,0,0
10000,80287,16,37,10000,0,0
10000,80287,16,38,10000,0,1
10000,80287,16,39,10000,0,0
10000,80287,16,40,10000,0,0
10000,80287,16,41,10000,0,0
10000,80287,16,42,10000,0,0
10000,80287,16,43,10000,0,0
10000,80287,16,44,10000,0,0
10000,80287,16,45,10000,0,0
10000,80287,16,46,10000,0,0
10000,80287,16,47,10000,0,0
10000,80287,16,1,58,53,3
10000,80287,16,2,678,620,28
10000,80287,16,3,5571,4893,358
10000,80287,16,4,9989,4418,2623
10000,80287,16,5,10000,11,3454
10000,80287,16,6,10000,0,1774
10000,80287,16,7,10000,0,912
10000,80287,16,8,10000,0,406
10000,80287,16,9,10000,0,215
10000,80287,16,10,10000,0,114
10000,80287,16,11,10000,0,48
10000,80287,16,12,10000,0,26
10000,80287,16,13,10000,0,23
10000,80287,16,14,10000,0,11
10000,80287,16,15,10000,0,4
10000,80287,16,16,10000,0,0
10000,80287,16,17,10000,0,1
10000,80287,16,18,10000,0,0
10000,80287,16,19,10000,0,0
10000,80287,16,20,10000,0,0
10000,80287,16,21,10000,0,0
10000,80287,16,22,10000,0,0
10000,80287,16,23,10000,0,0
10000,80287,16,24,10000,0,0
10000,80287,16,25,10000,0,0
10000,80287,16,26,10000,0,0
10000,80287,16,1,74,69,4
10000,80287,16,2,854,780,63
10000,80287,16,3,6432,5578,587
10000,80287,16,4,9995,3563,4358
10000,80287,16,5,10000,5,3746
10000,80287,16,6,10000,0,942
10000,80287,16,7,10000,0,235
10000,80287,16,8,10000,0,46
10000,80287,16,9,10000,0,16
10000,80287,16,10,10000,0,3
10000,80287,16,11,10000,0,0
10000,80287,16,12,10000,0,0
10000,80287,16,13,10000,0,0
10000,80287,16,14,10000,0,0
10000,80287,16,15,10000,0,0
10000,80287,16,16,10000,0,0
10000,80287,16,17,10000,0,0
10000,80287,16,18,10000,0,0
10000,80287,16,19,10000,0,0
